./auth/Crypto.cc:      lderr(cct) << "ERROR: cct->get_crypto_handler(type=" << t << ") returned NULL" << dendl;
./tools/cephfs/JournalTool.cc:      derr << "Unable to scan journal, assuming badly damaged" << dendl;
./tools/cephfs/JournalTool.cc:      derr << "Journal not readable, attempt object-by-object dump with `rados`" << dendl;
./tools/cephfs/JournalTool.cc:      derr << "dumper::init failed: " << cpp_strerror(r) << dendl;
./tools/cephfs/JournalTool.cc:    derr << "resetter::init failed: " << cpp_strerror(r) << dendl;
./tools/cephfs/JournalTool.cc:    derr << "Erase region " << length << " too short" << dendl;
./tools/cephfs/DataScan.cc:      derr << "Unexpected --output-dir: output already selected!" << dendl;
./tools/cephfs/DataScan.cc:    derr << "RADOS unavailable" << dendl;
./tools/cephfs/DataScan.cc:    derr << "Error writing '" << oid.name << "': " << cpp_strerror(r) << dendl;
./tools/cephfs/DataScan.cc:      derr << "Unexpected error listing objects: " << cpp_strerror(r) << dendl;
./tools/cephfs/DataScan.cc:    derr << "Unexpected --output-dir option for scan_links" << dendl;
./tools/cephfs/DataScan.cc:	derr << "Error getting omap from '" << oid << "': " << cpp_strerror(r) << dendl;
./tools/cephfs/DataScan.cc:      derr << "Error removing duplicated dentries from " << p.first << dendl;
./tools/cephfs/DataScan.cc:      derr << "Unexpected error reading backtrace: " << cpp_strerror(parent_r) << dendl;
./tools/cephfs/DataScan.cc:      derr << "Corrupt fnode on " << oid << dendl;
./tools/cephfs/DataScan.cc:      derr << "lost+found exists but is not a directory!" << dendl;
./tools/cephfs/Dumper.cc:    derr << "error on recovery: " << cpp_strerror(r) << dendl;
./tools/cephfs/Dumper.cc:      derr << "Error " << r << " (" << cpp_strerror(r) << ") writing journal file header" << dendl;
./tools/cephfs/Dumper.cc:      derr << "Error " << r << " (" << cpp_strerror(r) << ") seeking to 0x" << std::hex << start << std::dec << dendl;
./tools/cephfs/Dumper.cc:        derr << "Error " << r << " (" << cpp_strerror(r) << ") writing journal file" << dendl;
./tools/cephfs/Dumper.cc:      derr << "Error " << r << " (" << cpp_strerror(r) << ") closing journal file" << dendl;
./tools/cephfs/Dumper.cc:    derr << "unable to open " << dump_file << ": " << cpp_strerror(err) << dendl;
./tools/cephfs/Dumper.cc:    derr << "recover_journal failed, try to get header from dump file " << dendl;
./tools/cephfs/Dumper.cc:    derr << "couldn't open " << dump_file << ": " << cpp_strerror(r) << dendl;
./tools/cephfs/Dumper.cc:	derr  << "Invalid fsid" << dendl;
./tools/cephfs/Dumper.cc:	derr << "Imported journal fsid does not match online cluster fsid" << dendl;
./tools/cephfs/Dumper.cc:	derr << "Use --force to skip fsid check" << dendl;
./tools/cephfs/Dumper.cc:      derr  << "Invalid header, no fsid embeded" << dendl;
./tools/cephfs/Dumper.cc:    derr << "Failed to write header: " << cpp_strerror(r) << dendl;
./tools/cephfs/Dumper.cc:      derr << "Failed to write header: " << cpp_strerror(r) << dendl;
./tools/cephfs/JournalFilter.cc:        derr << "Invalid range '" << arg_str << "'" << dendl;
./tools/cephfs/JournalFilter.cc:          derr << "Invalid lower bound '" << range_start_str << "': " << parse_err << dendl;
./tools/cephfs/JournalFilter.cc:          derr << "Invalid upper bound '" << range_end_str << "': " << parse_err << dendl;
./tools/cephfs/JournalFilter.cc:	derr << "Invalid filter arguments: purge_queue doesn't take \"--path\"." << dendl;
./tools/cephfs/JournalFilter.cc:        derr << "Invalid inode '" << arg_str << "': " << parse_err << dendl;
./tools/cephfs/JournalFilter.cc:	 derr << "Invalid event type '" << arg_str << "'" << dendl;
./tools/cephfs/JournalFilter.cc:	derr << "Invalid filter arguments: purge_queue doesn't take \"--frag\"." << dendl;
./tools/cephfs/JournalFilter.cc:        derr << "Invalid inode '" << inode_str << "': " << parse_err << dendl;
./tools/cephfs/JournalFilter.cc:        derr << "Invalid frag '" << frag_str << "': " << parse_err << dendl;
./tools/cephfs/JournalFilter.cc:	derr << "Invalid filter arguments: purge_queue doesn't take \"--dname\"." << dendl;
./tools/cephfs/JournalFilter.cc:	derr << "Invalid filter arguments: purge_queue doesn't take \"--client\"." << dendl;
./tools/cephfs/JournalFilter.cc:        derr << "Invalid client number " << arg_str << dendl;
./tools/cephfs/MetaTool.cc:    derr << "!!!! erro !!!!" << dendl;
./tools/cephfs/JournalScanner.cc:    derr << "Pointer " << pointer_oid << " is absent" << dendl;
./tools/cephfs/JournalScanner.cc:    derr << "Pointer " << pointer_oid << " is unreadable" << dendl;
./tools/cephfs/JournalScanner.cc:      derr << "Pointer " << pointer_oid << " is corrupt: " << e.what() << dendl;
./tools/cephfs/JournalScanner.cc:    derr << "Header " << header_name << " is unreadable" << dendl;
./tools/cephfs/JournalScanner.cc:    derr << "Header is corrupt (" << e.what() << ")" << dendl;
./tools/cephfs/JournalScanner.cc:    derr << "Header is corrupt (bad magic)" << dendl;
./tools/cephfs/JournalScanner.cc:    derr << "Header is invalid (inconsistent offsets)" << dendl;
./tools/cephfs/JournalScanner.cc:        derr << "Missing object " << oid << dendl;
./tools/cephfs/TableTool.cc:        derr << "table " << object_name << " is corrupt" << dendl;
./tools/cephfs/TableTool.cc:      derr << "table " << object_name << " is corrupt" << dendl;
./tools/cephfs/TableTool.cc:        derr << "error reading values: " << cpp_strerror(r) << dendl;
./tools/cephfs/TableTool.cc:        derr << "table " << object_name << " is corrupt" << dendl;
./tools/cephfs/TableTool.cc:    derr << "RADOS unavailable, cannot scan filesystem journal" << dendl;
./tools/cephfs/TableTool.cc:    derr << "couldn't connect to cluster: " << cpp_strerror(r) << dendl;
./tools/cephfs/TableTool.cc:    derr << "Bad rank selection: " << role_str << "'" << dendl;
./tools/cephfs/TableTool.cc:      derr << "Bad ino '" << ino_str << "'" << dendl;
./tools/rbd_mirror/NamespaceReplayer.cc:    derr << "error stopping instance replayer: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/NamespaceReplayer.cc:    derr << "failed to init image map: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/NamespaceReplayer.cc:    derr << "failed to retrieve local images: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/NamespaceReplayer.cc:    derr << "failed to retrieve remote images: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/NamespaceReplayer.cc:    derr << "failed to init image deleter: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/NamespaceReplayer.cc:    derr << "failed to shut down image map: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_map/LoadRequest.cc:    derr << ": failed to get image map: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_map/UpdateRequest.cc:    derr << ": failed to update image map: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ImageDeleter.cc:    derr << "blocklisted while deleting local image" << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error shutting down leader lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:      derr << "error acquiring leader lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error breaking leader lock: " << cpp_strerror(r)  << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error retrieving leader locker: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:      derr << "error acquiring lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error releasing lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error initializing instances: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error notifying listener: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/LeaderWatcher.cc:    derr << "error decoding image notification: " << err.what() << dendl;
./tools/rbd_mirror/MirrorStatusWatcher.cc:        derr << "error removing down statuses: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/Instances.cc:    derr << "error retrieving instances: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ImageMap.cc:    derr << "failed to remove global_image_id=" << global_image_id << dendl;
./tools/rbd_mirror/Mirror.cc:    derr << "could not initialize rados handle" << dendl;
./tools/rbd_mirror/Mirror.cc:    derr << "error connecting to local cluster" << dendl;
./tools/rbd_mirror/Mirror.cc:    derr << "error registering service daemon: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/Mirror.cc:          derr << "restarting blocklisted pool replayer for " << peer << dendl;
./tools/rbd_mirror/Mirror.cc:          derr << "restarting failed pool replayer for " << peer << dendl;
./tools/rbd_mirror/ImageReplayer.cc:      derr << "already running" << dendl;
./tools/rbd_mirror/ImageReplayer.cc:    derr << "error starting replay: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ImageReplayer.cc:          derr << "start failed: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ImageReplayer.cc:    derr << "error registering admin socket commands" << dendl;
./tools/rbd_mirror/image_replayer/GetMirrorImageIdRequest.cc:      derr << "failed to retrieve image id: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "failed to retrieve mirror peer uuid from remote pool" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "replay not running" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "remote image does not contain mirror snapshots" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "failed to load local image-meta: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "failed to refresh local image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "failed to refresh remote image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:          derr << "incomplete local non-primary snapshot" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:        derr << "incomplete local primary snapshot" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:      derr << "unknown local mirror snapshot state" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:      derr << "unknown remote mirror snapshot state" << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "failed to request image-sync: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/Replayer.cc:    derr << "failed to notify local image update: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/CreateLocalImageRequest.cc:      derr << "failed to create local image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/PrepareReplayRequest.cc:    derr << "failed to load local image-meta: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/ApplyImageStateRequest.cc:    derr << "failed to update image features: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/snapshot/ApplyImageStateRequest.cc:    derr << "failed to update image metadata: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/PrepareRemoteImageRequest.cc:    derr << "failed to retrieve client: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/CreateImageRequest.cc:    derr << "failed to create local image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/CreateImageRequest.cc:      derr << "remote image parent spec mismatch" << dendl;
./tools/rbd_mirror/image_replayer/PrepareLocalImageRequest.cc:    derr << "failed to retrieve image name: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "replay not running" << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "failed to initialize remote journal: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "local image journal closed" << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "error shutting down journal replay: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "error closing local iamge: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "failed to retrieve client: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "error flushing local replay: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "replay encountered an error: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "local image journal closed" << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "replay flush encountered an error: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "failed to allocate journal tag: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "failed to decode journal event" << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:      derr << "failed to preprocess journal event" << dendl;
./tools/rbd_mirror/image_replayer/journal/Replayer.cc:    derr << "failed to commit journal event: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/CreateLocalImageRequest.cc:      derr << "failed to create local image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "local image does not support journaling" << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "failed to check if a resync was requested" << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "failed to update client: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "failed to retrieve remote client: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "unknown remote client registration" << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "failed to retrieve remote tags: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/journal/PrepareReplayRequest.cc:    derr << "split-brain detected -- skipping image replay" << dendl;
./tools/rbd_mirror/image_replayer/BootstrapRequest.cc:    derr << "error retrieving remote image id" << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/BootstrapRequest.cc:    derr << "failed to open remote image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/BootstrapRequest.cc:    derr << "failed to open local image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/BootstrapRequest.cc:      derr << "failed to prepare local replay: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/BootstrapRequest.cc:      derr << "failed to create local image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/BootstrapRequest.cc:      derr << "failed to sync remote image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_replayer/OpenLocalImageRequest.cc:      derr << ": image does not support exclusive lock" << dendl;
./tools/rbd_mirror/image_replayer/OpenLocalImageRequest.cc:      derr << ": image is not locked" << dendl;
./tools/rbd_mirror/image_replayer/Utils.cc:    derr << "failed to decode client meta data: " << err.what() << dendl;
./tools/rbd_mirror/image_replayer/Utils.cc:    derr << "unknown peer registration" << dendl;
./tools/rbd_mirror/RemotePoolPoller.cc:    derr << "failed to ping remote mirror peer: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/RemotePoolPoller.cc:    derr << "failed to retrieve mirror peers: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_sync/SyncPointCreateRequest.cc:    derr << ": remote image refresh failed: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_sync/SyncPointCreateRequest.cc:    derr << ": failed to create snapshot: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_sync/SyncPointPruneRequest.cc:    derr << ": remote image refresh failed: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:    derr << "error registering instance: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:      derr << "error acquiring instance lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:    derr << "error releasing instance lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:    derr << "error unregistering instance: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:      derr << "error retrieving instance locker: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:      derr << "error breaking instance lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/InstanceWatcher.cc:    derr << "error decoding image notification: " << err.what() << dendl;
./tools/rbd_mirror/ImageSync.cc:      derr << ": failed to locate snapshot: " << sync_point.snap_name << dendl;
./tools/rbd_mirror/ImageSync.cc:    derr << ": failed to copy image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ClusterWatcher.cc:    derr << "error waiting for OSD map: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ClusterWatcher.cc:    derr << "error listing pools: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/ClusterWatcher.cc:      derr << "Error retrieving base tier for pool " << pool_name << dendl;
./tools/rbd_mirror/ClusterWatcher.cc:      derr << "Error accessing pool " << pool_name << cpp_strerror(r) << dendl;
./tools/rbd_mirror/pool_watcher/RefreshImagesRequest.cc:    derr << "failed to list mirrored images: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/PoolReplayer.cc:    derr << "error initializing leader watcher: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/PoolReplayer.cc:    derr << "error initializing cluster handle for " << description << dendl;
./tools/rbd_mirror/PoolReplayer.cc:    derr << "failed to list namespaces: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/PoolReplayer.cc:  derr << "remote pool metadata updated unexpectedly" << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "failed to acquire exclusive lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "failed to get snap namespace: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "failed to get snap name: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "lost exclusive lock" << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "failed to unprotect snapshot: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "lost exclusive lock" << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "failed to remove snapshot: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/SnapshotPurgeRequest.cc:    derr << "failed to close: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "failed to open image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "cannot move v1 image to trash" << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "failed to reset journal: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:      derr << "exclusive lock feature not enabled" << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "failed to acquire exclusive lock: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "failed to move image to trash: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "failed to close image: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashMoveRequest.cc:    derr << "failed to notify trash watchers: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashRemoveRequest.cc:    derr << "failed to purge image snapshots: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashRemoveRequest.cc:    derr << "failed to notify trash watchers: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashWatcher.cc:    derr << "failed to create trash object: " << cpp_strerror(r) << dendl;
./tools/rbd_mirror/image_deleter/TrashWatcher.cc:    derr << "failed to retrieve trash directory: " << cpp_strerror(r) << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " not using pcm and rocksdb" << dendl;
./mon/OSDMonitor.cc:      derr << __func__ << " mon_debug_no_require_quincy and pacific=true" << dendl;
./mon/OSDMonitor.cc:      derr << __func__ << " mon_debug_no_require_quincy=true" << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " not using rocksdb" << dendl;
./mon/OSDMonitor.cc:	  derr << __func__ << " invalid purged_snaps key '" << k << "'" << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " unable to read osdmap version manifest" << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " pool for " << m->pgid << " dne" << dendl;
./mon/OSDMonitor.cc:    derr << " OSD trying to merge wrong pgid " << m->pgid << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " injecting pg merge pg_num bounce" << dendl;
./mon/OSDMonitor.cc:      derr << __func__ << " unable to parse key '" << it->key() << "'" << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " no session" << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " invalid k '" << gotk << "'" << dendl;
./mon/OSDMonitor.cc:    derr << __func__ << " no session" << dendl;
./mon/OSDMonitor.cc:    derr << "definitely_dead " << (int)definitely_dead << dendl;
./mon/MgrStatMonitor.cc:    derr << "Unhandled message type " << m->get_type() << dendl;
./mon/MgrStatMonitor.cc:    derr << "Unhandled message type " << m->get_type() << dendl;
./mon/MgrMonitor.cc:        derr << "Failed to load mgr commands: " << cpp_strerror(r) << dendl;
./mon/MgrMonitor.cc:      derr << "Unhandled message type " << m->get_type() << dendl;
./mon/MgrMonitor.cc:      derr << "Unhandled message type " << m->get_type() << dendl;
./mon/ElectionLogic.cc:    lderr(cct) << "I got a propose from my own rank, hopefully this is startup weirdness,dropping" << dendl;
./mon/LogMonitor.cc:      derr << "full " << full_tail << dendl;
./mon/LogMonitor.cc:    derr << __func__ << " error parsing 'mon_cluster_log_to_syslog'" << dendl;
./mon/LogMonitor.cc:    derr << __func__ << " error parsing 'mon_cluster_log_file'" << dendl;
./mon/HealthMonitor.cc:    derr << "Unhandled message type " << m->get_type() << dendl;
./mon/MonClient.cc:    lderr(cct) << __func__ << " cannot identify monitors to contact" << dendl;
./mon/MonClient.cc:    lderr(cct) << __func__ << " failed to get config" << dendl;
./mon/MonClient.cc:      lderr(cct) << "keyring not found" << dendl;
./mon/MonClient.cc:    lderr(cct) << __func__ << " NOTE: no keyring found; disabled cephx authentication" << dendl;
./mon/MonClient.cc:    lderr(cct) << __func__ << " but no auth handler is set up" << dendl;
./mon/MonClient.cc:    lderr(cct) << __func__ << " no authorizer?" << dendl;
./mon/MonClient.cc:    lderr(cct) << __func__ << " handle_response returned " << r << dendl;
./mon/MDSMonitor.cc:	derr << "Missing health data for MDS " << gid << dendl;
./mon/Paxos.cc:      derr << "lease_expire from " << lease->get_source_inst() << " is " << diff << " seconds in the past; mons are probably laggy (or possibly clocks are too skewed)" << dendl;
./mon/ConfigMonitor.cc:      derr << __func__ << " invalid mask for key " << key << dendl;
./mon/ConfigMonitor.cc:	derr << __func__ << " failure decoding changeset " << v << dendl;
./mon/Monitor.cc:	derr << "get_device_id failed on " << devname << ": " << err << dendl;
./mon/Monitor.cc:  derr << "*** Got Signal " << sig_str(signum) << " ***" << dendl;
./mon/Monitor.cc:    generic_derr << "ERROR: on disk data includes unsupported features: " << diff << dendl;
./mon/Monitor.cc:    derr << "option sanitization failed!" << dendl;
./mon/Monitor.cc:      derr << "commit suicide!" << dendl;
./mon/Monitor.cc:	derr << "unable to load initial keyring " << g_conf()->keyring << dendl;
./mon/Monitor.cc:      derr << "current monmap has " << err.str() << " stopping." << dendl;
./mon/Monitor.cc:    derr << "invalid map type " << m->what << dendl;
./mon/Monitor.cc:    derr << "error: unable to parse uuid" << dendl;
./mon/Monitor.cc:      derr << "error decoding provided osdmap: " << e.what() << dendl;
./mon/Monitor.cc:	derr << "unable to load initial keyring " << g_conf()->keyring << dendl;
./mon/Monitor.cc:    derr << __func__ << " no authorizer?" << dendl;
./os/FuseStore.cc:    derr << __func__ << " failed to parse args" << dendl;
./os/FuseStore.cc:    derr << __func__ << " fuse_new failed" << dendl;
./os/FuseStore.cc:    derr << __func__ << " fuse_mount failed" << dendl;
./os/FuseStore.cc:    derr << __func__ << " fuse_mount failed" << dendl;
./os/FuseStore.cc:    derr << __func__ << " fuse_new failed" << dendl;
./os/FuseStore.cc:    derr << __func__ << " got " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to open base dir " << basedir << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to open " << fsid_fn << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": on-disk fsid " << old_fsid << " != provided " << fsid << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": deprecated btrfs support is not enabled" << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to create current/ " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:	  derr << __FUNC__ << ": failed to create snap_1: " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to create " << cct->_conf->filestore_omap_backend << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to open " << omap_fsid_fn << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": open error: " << cpp_strerror(err) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": read error: " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr <<__FUNC__ << ": deprecated btrfs support is not enabled" << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": detect_features error: " << cpp_strerror(r) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": unable to create " << fn << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to open " << drop_caches_file << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": failed to write to " << drop_caches_file << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:      derr << "The store_version file doesn't exist." << dendl;
./os/filestore/FileStore.cc:    derr << "ObjectStore is old at version " << version << ".  Please upgrade to firefly v0.80.x, convert your store, and then upgrade."  << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": error reading " << current_op_seq_fn << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": lock_fsid failed" << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": error in _list_snaps: "<< cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << "rollback to cluster snapshot '" << m_osd_rollback_to_cluster_snap << "': not found" << dendl;
./os/filestore/FileStore.cc:	    derr << "ERROR: " << nosnapfn << " exists, not rolling back to avoid losing new data" << dendl;
./os/filestore/FileStore.cc:	    derr << "Force rollback to old snapshotted version with 'osd use stale snap = true'" << dendl;
./os/filestore/FileStore.cc:	    derr << "config option for --osd-use-stale-snap startup argument." << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": error opening: " << current_fn << ": " << cpp_strerror(ret) << dendl;
./os/filestore/FileStore.cc:    derr << __FUNC__ << ": read_op_seq failed" << dendl;
./os/filestore/FileStore.cc:    derr << "mount initial op seq is 0; something is wrong" << dendl;
./os/filestore/FileStore.cc:      derr << __FUNC__ << ": failed to create current/nosnap" << dendl;
