lustre-release/libcfs/libcfs/libcfs_string.c:		CERROR("Number of values %d exceeds max allowed %d\n",
lustre-release/lustre/ptlrpc/gss/gss_pipefs.c:                CERROR("Failed to create gss pipe dir: %ld\n", PTR_ERR(de));
lustre-release/lustre/ptlrpc/gss/gss_pipefs.c:                CERROR("failed to make rpc_pipe %s: %ld\n",
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:		CERROR("rsi parse error %d\n", status);
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("fail to get remote flag\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:		CERROR("fail to get root user flag\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("fail to get mds user flag\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("fail to get oss user flag\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("fail to get mapped uid\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("NOENT? set rsc entry negative\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:			CERROR("unable to get expire time, drop it\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("parse rsc error %d\n", status);
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("unable to get expire time, drop it\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:		CERROR("create reverse svc ctx: idx %#llx, rc %d\n",
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("fail to dup context handle\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("can't duplicate token\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("error in rsi_lookup.\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("authentication failed\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("failed duplicate reverse handle\n");
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("handle size %u too large\n", rsip->out_handle.len);
lustre-release/lustre/ptlrpc/gss/gss_svc_upcall.c:                CERROR("failed to pack reply: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/lproc_gss.c:	CERROR("failed to initialize gss lproc entries: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_rawobj.c:                CERROR("buflen %u <  %u\n", *buflen, 4 + len);
lustre-release/lustre/ptlrpc/gss/gss_rawobj.c:                CERROR("buflen %u\n", *buflen);
lustre-release/lustre/ptlrpc/gss/gss_rawobj.c:                CERROR("buflen %u < %u\n", *buflen, len);
lustre-release/lustre/ptlrpc/gss/gss_rawobj.c:                        CERROR("fail to alloc %u bytes\n", obj->len);
lustre-release/lustre/ptlrpc/gss/gss_rawobj.c:                CERROR("buflen %u < %u\n", *buflen, reslen);
lustre-release/lustre/ptlrpc/gss/gss_null_mech.c:		CERROR("Failed to register null gss mechanism!\n");
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:		CERROR("obd %s is not a supported device\n",
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed request key: %ld\n", PTR_ERR(key));
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed copy reverse cli ctx: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed to alloc key: %ld\n", PTR_ERR(key));
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed to instantiate key: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed copy reverse cli ctx: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("invalid: data %p, len %lu\n", data, (long)datalen);
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("key already have payload\n");
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:		CERROR("failed to link key %08x to keyring %08x: %d\n",
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed extract seq_win\n");
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:			CERROR("cannot extract RPC: rc = %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:			CERROR("failed to extract gss rc = %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:		CERROR("negotiation: rpc err %d, gss err %x\n",
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:			CERROR("failed extract handle\n");
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:			CERROR("failed extract mech\n");
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:			CERROR("failed import context\n");
lustre-release/lustre/ptlrpc/gss/gss_keyring.c:                CERROR("failed to register keyring type: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Counter looped, connection must be reset to avoid "
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read shared key interface version\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Invalid shared key interface version: %d\n", tmp);
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read HMAC algorithm type\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Invalid hmac type: %s\n", sk_hmac);
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read crypt algorithm type\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Invalid crypt type: %s\n", sk_crypt);
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read context expiration time\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read host random\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read peer random\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read HMAC key\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("HMAC key must key must be larger than %d bytes\n",
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to read session key\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("checksum mismatch\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:			CERROR("offset %d not blocksize aligned\n",
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:			CERROR("failed to encrypt page: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Transfer not a multiple of block size: %d\n",
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:			CERROR("Invalid bulk descriptor vector\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:				CERROR("Invalid decrypted length\n");
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:			CERROR("Decryption failed for page: %d\n", rc);
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("%d cipher text transferred but only %d decrypted\n",
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("%d plain text expected but only %d received\n",
lustre-release/lustre/ptlrpc/gss/gss_sk_mech.c:		CERROR("Failed to register sk gss mechanism!\n");
lustre-release/lustre/ptlrpc/sec_bulk.c:		CERROR("Failed to allocate %d enc pages\n", npages);
lustre-release/lustre/ptlrpc/sec_bulk.c:		CERROR("Invalid bulk sec desc: size %d\n", size);
lustre-release/lustre/ptlrpc/sec_bulk.c:		CERROR("Unexpected version %u\n", bsd->bsd_version);
lustre-release/lustre/ptlrpc/sec_bulk.c:		CERROR("Invalid type %u\n", bsd->bsd_type);
lustre-release/lustre/ptlrpc/sec_bulk.c:		CERROR("Invalid svc %u\n", bsd->bsd_svc);
lustre-release/lustre/ptlrpc/sec_bulk.c:		CERROR("Unable to initialize checksum hash %s\n",
lustre-release/lustre/ptlrpc/nodemap_range.c:		CERROR("cannot allocate lu_nid_range of size %zu bytes\n",
lustre-release/lustre/ptlrpc/nodemap_idmap.c:		CERROR("cannot allocate lu_idmap of size %zu bytes\n",
lustre-release/lustre/ptlrpc/import.c:			CERROR("%s: rc = %d waiting for callback (%d != 0)\n",
lustre-release/lustre/ptlrpc/import.c:				CERROR("%s: Unregistering RPCs found (%d). "
lustre-release/lustre/ptlrpc/import.c:			CERROR("Interrupted, inval=%d\n",
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: no connections available\n",
lustre-release/lustre/ptlrpc/import.c:		CERROR("can't connect to a closed import\n");
lustre-release/lustre/ptlrpc/import.c:		CERROR("already connected\n");
lustre-release/lustre/ptlrpc/import.c:		CERROR("already connecting\n");
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: no connect data from server\n",
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: missing export after connect\n",
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: Server didn't grant requested subset of flags: "
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: Server didn't grant requested subset of flags2: "
lustre-release/lustre/ptlrpc/import.c:		CERROR("imp_replayable flag does not match server after reconnect. We should LBUG right here.\n");
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: went back in time (transno %lld was previously committed, server now claims %lld)!\n",
lustre-release/lustre/ptlrpc/import.c:			CERROR("For further information, see http://doc.lustre.org/lustre_manual.xhtml#went_back_in_time\n");
lustre-release/lustre/ptlrpc/import.c:                CERROR("dump the log upon eviction\n");
lustre-release/lustre/ptlrpc/import.c:			CERROR("error starting invalidate thread: %d\n", rc);
lustre-release/lustre/ptlrpc/import.c:		CERROR("%s: don't know how to disconnect from %s "
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("bulk sec desc has short size %d\n",
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("invalid bulk svc %u\n", bsd->bsd_svc);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("unexpected reply buf count %u\n", msg->lm_bufcount);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("missing plain header\n");
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("Invalid header version\n");
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("Unexpected udesc flag in reply\n");
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("reply bulk flavor %u != %u\n", phdr->ph_bulk_hash_alg,
lustre-release/lustre/ptlrpc/sec_plain.c:			CERROR("%s bulk checksum in reply\n",
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("bulk write: failed to compute checksum: %d\n", rc);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("bulk read: client verify failed: %d\n", rc);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("Invalid rpc flavor %x\n", req->rq_flvr.sf_rpc);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("unexpected request buf count %u\n", msg->lm_bufcount);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("missing plain header\n");
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("Invalid header version\n");
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("invalid hash algorithm: %u\n", phdr->ph_bulk_hash_alg);
lustre-release/lustre/ptlrpc/sec_plain.c:			CERROR("Mal-formed user descriptor\n");
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("bulk write: server verify failed: %d\n", rc);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("bulk read: server failed to compute checksum: %d\n",
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("failed to register: %d\n", rc);
lustre-release/lustre/ptlrpc/sec_plain.c:		CERROR("cannot unregister: %d\n", rc);
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot find nodemap '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot create 'nodemap' directory: rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_lproc.c:		CERROR("cannot create 'nodemap/%s': rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_storage.c:			CERROR("cannot destroy nodemap index: rc = %d\n",
lustre-release/lustre/ptlrpc/nodemap_storage.c:			CERROR("cannot load nodemap index from disk, creating "
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("cannot add nodemap config to non-existing MGS.\n");
lustre-release/lustre/ptlrpc/nodemap_storage.c:		CERROR("got keyrec pair for unknown type %d\n", type);
lustre-release/lustre/ptlrpc/sec_config.c:        CERROR("unknown target %p(%s)\n", obd, type);
lustre-release/lustre/ptlrpc/sec_config.c:        CERROR("invalid flavor string: %s\n", str);
lustre-release/lustre/ptlrpc/sec_config.c:                CERROR("invalid param, no '='\n");
lustre-release/lustre/ptlrpc/sec_config.c:                        CERROR("invalid network name: %s\n", param);
lustre-release/lustre/ptlrpc/sec_config.c:                        CERROR("invalid rule dir segment: %s\n", dir);
lustre-release/lustre/ptlrpc/sec_config.c:                                CERROR("can't merge: %d\n", rc);
lustre-release/lustre/ptlrpc/sec_config.c:                        CERROR("out of memory, can't merge rule!\n");
lustre-release/lustre/ptlrpc/sec_config.c:			CERROR("can't find conf\n");
lustre-release/lustre/ptlrpc/sec_config.c:		CERROR("missing target name\n");
lustre-release/lustre/ptlrpc/sec_config.c:		CERROR("missing parameter\n");
lustre-release/lustre/ptlrpc/sec_config.c:		CERROR("Invalid sptlrpc parameter: %s\n", param);
lustre-release/lustre/ptlrpc/sec_config.c:                CERROR("%s is not a sptlrpc config log\n", logname);
lustre-release/lustre/ptlrpc/sec_config.c:		CERROR("unexpected obd type %s\n", obd->obd_type->typ_name);
lustre-release/lustre/ptlrpc/sec_config.c:		CERROR("missing sptlrpc config log\n");
lustre-release/lustre/ptlrpc/nrs_tbf.c:			CERROR("jobids {%s} illegal\n", rule->tr_jobids_str);
lustre-release/lustre/ptlrpc/nrs_tbf.c:			CERROR("nids {%s} illegal\n",
lustre-release/lustre/ptlrpc/nrs_tbf.c:			CERROR("%ss {%s} illegal\n",
lustre-release/lustre/ptlrpc/client.c:		CERROR("request allocation out of memory\n");
lustre-release/lustre/ptlrpc/client.c:		CERROR("cannot allocate ptlrpc set: rc = %d\n", -ENOMEM);
lustre-release/lustre/ptlrpc/client.c:		CERROR("Transno is 0 during replay!\n");
lustre-release/lustre/ptlrpc/client.c:		CERROR("ptlrpc: run out of memory!\n");
lustre-release/lustre/ptlrpc/llog_client.c:		CERROR("ctxt->loc_imp == NULL for context idx %d."    \
lustre-release/lustre/ptlrpc/llog_client.c:		CERROR("bad log header magic: %#x (expecting %#x)\n",
lustre-release/lustre/ptlrpc/llog_client.c:		CERROR("incorrectly sized log header: %#x, expecting %#x (power of two > 8192)\n",
lustre-release/lustre/ptlrpc/llog_client.c:		CERROR("you may need to re-run lconf --write_conf.\n");
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("NRS: cannot get module for policy %s; is it alive?\n",
lustre-release/lustre/ptlrpc/nrs.c:			CERROR("NRS: arg '%s' is too long\n", arg);
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("Can't find NRS policy %s\n", name);
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("Policy %s is busy with %d references\n", name,
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("NRS policy %s has been registered, can't register it "
lustre-release/lustre/ptlrpc/nrs.c:				CERROR("Failed to register NRS policy %s for "
lustre-release/lustre/ptlrpc/nrs.c:				CERROR("Failed to unregister NRS policy %s for "
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("NRS: failing to register policy %s. Please check "
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("NRS: failing to register policy %s which has already "
lustre-release/lustre/ptlrpc/nrs.c:				CERROR("Failed to register NRS policy %s for "
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("Unable to unregister a fallback policy, unless the "
lustre-release/lustre/ptlrpc/nrs.c:		CERROR("Failing to unregister NRS policy %s which has "
lustre-release/lustre/ptlrpc/nrs.c:			CERROR("Please first stop policy %s on all service "
lustre-release/lustre/ptlrpc/sec.c:		CERROR("%s: already unregistered\n", policy->sp_name);
lustre-release/lustre/ptlrpc/sec.c:				CERROR("Unable to load module ptlrpc_gss\n");
lustre-release/lustre/ptlrpc/sec.c:	CERROR("invalid wire flavor 0x%x\n", flvr);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("import %p (%s) with no sec\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("attempt to use dying sec %p\n", sec);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("req %p: fail to get context\n", req);
lustre-release/lustre/ptlrpc/sec.c:			CERROR("req %p: failed to replace dead ctx %p: %d\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("failed unpack reply: x%llu\n", req->rq_xid);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("replied data length %d too small\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("reply policy %u doesn't match request policy %u\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("real reply with offset 0\n");
lustre-release/lustre/ptlrpc/sec.c:		CERROR("reply at odd offset %u\n", req->rq_reply_off);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("early reply with offset %u\n", req->rq_reply_off);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("data size has changed from %u to %u\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("early reply length %d too small\n",
lustre-release/lustre/ptlrpc/sec.c:			CERROR("invalid flavor 0x%x\n", sf->sf_rpc);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("import %s->%s: failed to create new sec\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("error unpacking request from %s x%llu\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("unsupported rpc flavor %x\n", req->rq_flvr.sf_rpc);
lustre-release/lustre/ptlrpc/sec.c:			CERROR("size of message is too big (%zd), %d allowed\n",
lustre-release/lustre/ptlrpc/sec.c:		CERROR("nob %d doesn't match transferred nob %d\n",
lustre-release/lustre/ptlrpc/sec.c:			CERROR("error unwrap bulk: %d\n", rc);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("%u groups is too large\n", pud->pud_ngroups);
lustre-release/lustre/ptlrpc/sec.c:		CERROR("%u groups are claimed but bufsize only %u\n",
lustre-release/lustre/ptlrpc/service.c:			CERROR("%s: Can't allocate request buffer\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("%s: Invalid cpu bind value %d, only 1 or 0 allowed\n",
lustre-release/lustre/ptlrpc/service.c:				CERROR("%s: invalid CPT pattern string: %s",
lustre-release/lustre/ptlrpc/service.c:				CERROR("%s: failed to parse CPT array %s: %d\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("Failed to start threads for service %s: %d\n",
lustre-release/lustre/ptlrpc/service.c:			CERROR("error unpacking request: ptl %d from %s x%llu\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("error unpacking ptlrpc body: ptl %d from %s x %llu\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("drop incoming rpc opc %u, x%llu\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("wrong packet type received (type=%u) from %s\n",
lustre-release/lustre/ptlrpc/service.c:			CERROR("%s: failure to initialize session: rc = %d\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("Failed to post rqbd for %s on CPT %d: %d\n",
lustre-release/lustre/ptlrpc/service.c:			CERROR("cannot start reply handler thread %d:%d: rc = %d\n",
lustre-release/lustre/ptlrpc/service.c:	CERROR("cannot start %s thread #%d_%d: rc %d\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("cannot start thread '%s': rc = %d\n",
lustre-release/lustre/ptlrpc/service.c:		CERROR("%s: unhealthy - request has been waiting %llds\n",
lustre-release/lustre/ptlrpc/recover.c:			CERROR("recovery replay error %d for req "
lustre-release/lustre/ptlrpc/pinger.c:		CERROR("OOM trying to ping %s->%s\n",
lustre-release/lustre/ptlrpc/pinger.c:		CERROR("cannot start pinger workqueue\n");
lustre-release/lustre/ptlrpc/pinger.c:		CERROR("Cannot start ping evictor thread: %ld\n",
lustre-release/lustre/ptlrpc/lproc_ptlrpc.c:			CERROR("config: wrong instance # %s\n", ptr);
lustre-release/lustre/ptlrpc/events.c:                        CERROR("Can't allocate incoming request descriptor: "
lustre-release/lustre/ptlrpc/events.c:        CERROR ("Failed to allocate event queue: %d\n", rc);
lustre-release/lustre/ptlrpc/events.c:                CERROR("network initialisation failed\n");
lustre-release/lustre/ptlrpc/events.c:        CERROR("rpcd initialisation failed\n");
lustre-release/lustre/ptlrpc/niobuf.c:		CERROR ("LNetMDBind failed: %d\n", rc);
lustre-release/lustre/ptlrpc/niobuf.c:		CERROR("LNetPut(%s, %d, %lld) failed: %d\n",
lustre-release/lustre/ptlrpc/niobuf.c:			CERROR("%s: LNetMDBind failed for MD %u: rc = %d\n",
lustre-release/lustre/ptlrpc/niobuf.c:			CERROR("%s: failed bulk transfer with %s:%u x%llu: "
lustre-release/lustre/ptlrpc/niobuf.c:			CERROR("%s: LNetMEAttach failed x%llu/%d: rc = %d\n",
lustre-release/lustre/ptlrpc/niobuf.c:			CERROR("%s: LNetMDAttach failed x%llu/%d: rc = %d\n",
lustre-release/lustre/ptlrpc/niobuf.c:                CERROR("not replying on NULL connection\n"); /* bug 9635 */
lustre-release/lustre/ptlrpc/niobuf.c:			CERROR("LNetMEAttach failed: %d\n", rc);
lustre-release/lustre/ptlrpc/niobuf.c:			CERROR("LNetMDAttach failed: %d\n", rc);
lustre-release/lustre/ptlrpc/niobuf.c:		CERROR("LNetMEAttach failed: %ld\n", PTR_ERR(me));
lustre-release/lustre/ptlrpc/niobuf.c:	CERROR("LNetMDAttach failed: %d;\n", rc);
lustre-release/lustre/ptlrpc/ptlrpcd.c:		CERROR("Failure to refill session: %d\n", rc2);
lustre-release/lustre/ptlrpc/ptlrpcd.c:			CERROR("%s: invalid CPT pattern string: %s",
lustre-release/lustre/ptlrpc/ptlrpcd.c:			CERROR("%s: failed to parse CPT array %s: %d\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("msg v1 not supported - please upgrade you system\n");
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("lustre_pack_reply failed: rc=%d size=%d\n", rc,
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("msg %p buffer[%d] size %d too small "
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("message length %d too small for lustre_msg\n", len);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("message bufcount %d is not valid\n", m->lm_bufcount);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("message length %d too small for %d buflens\n",
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("buffer %d length %d is not valid\n", i, buflen);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("len: %d, required_len %d, bufcount: %d\n",
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("buffer %d length %d\n", i, m->lm_buflens[i]);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("message length %d too small for magic/version check\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("error unpacking ptlrpc body\n");
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("wrong lustre_msg version %08x\n", pb->pb_version);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("bad lustre msg magic: %08x\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("bad lustre msg magic: %08x\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", m->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", m->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("can't unpack string in msg %p buffer[%d]\n", m, index);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("can't unpack non-NULL terminated string in msg %p buffer[%d] len %d\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("buffer length of msg %p buffer[%d] is invalid(%d)\n",
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("can't unpack short string in msg %p buffer[%d] len %d: strlen %d\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("can't unpack oversized string in msg %p buffer[%d] len %d strlen %d: max %d expected\n",
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
lustre-release/lustre/ptlrpc/pack_generic.c:		CERROR("incorrect message magic: %08x\n", msg->lm_magic);
lustre-release/lustre/ptlrpc/pack_generic.c:			CERROR("invalid msg %p: no ptlrpc body!\n", msg);
